     1→     1→// === Helper: generate calif bindings for vigente plan ===
     2→     2→const YEAR_NAMES = ['Primer Año', 'Segundo Año', 'Tercer Año', 'Cuarto Año', 'Quinto Año']
     3→     3→const MATERIAS_VIGENTE: Record<number, string[]> = {
    66→    66→    { value: 'rawData.TITULO.EXPEDICION', label: 'Fecha Emisión T. (raw)' },
    67→    67→    { value: 'rawData.TITULO.EGRESO', label: 'Año Egreso T. (raw)' },
    68→    68→  ]},
    69→    69→  { group: 'Observaciones Certificación', bindings: [
    70→    70→    { value: 'obsCert.0', label: 'OBS.CERT — Línea 1' },
    71→    71→    { value: 'obsCert.1', label: 'OBS.CERT — Línea 2' },
    72→    72→    { value: 'obsCert.2', label: 'OBS.CERT — Línea 3' },
    73→    73→    { value: 'obsCert.3', label: 'OBS.CERT — Línea 4' },
    74→    74→    { value: 'rawData.OBS.NOTAS.L1', label: 'Obs. Notas — Linea 1' },
    75→    75→    { value: 'rawData.OBS.NOTAS.L2', label: 'Obs. Notas — Linea 2' },
    76→    76→    { value: 'rawData.OBS.NOTAS.L3', label: 'Obs. Notas — Linea 3' },
    77→    77→  ]},
    78→    78→  { group: 'Literales Finales', bindings: [
    79→    79→    { value: 'doc.literalFinal.0', label: 'Literal Final — 1er Año' },
    80→    80→    { value: 'doc.literalFinal.1', label: 'Literal Final — 2do Año' },
    81→    81→    { value: 'doc.literalFinal.2', label: 'Literal Final — 3er Año' },
    82→    82→    { value: 'doc.literalFinal.3', label: 'Literal Final — 4to Año' },
    83→    83→    { value: 'doc.literalFinal.4', label: 'Literal Final — 5to Año' },
    84→    84→  ]},
    85→    85→  { group: 'Director', bindings: [
    86→    86→    { value: 'director.nombre', label: 'Nombre del Director (Z6)' },
    87→    87→    { value: 'director.cedula', label: 'Cédula del Director (Z7)' },
    88→    88→    { value: 'expedicion.fecha', label: 'Fecha de Expedición (Z4 / hoy)' },
    89→    89→    { value: 'expedicion.lugar', label: 'Lugar de Expedición (AH4 / MIRANDA)' },
    90→    90→  ]},
    91→    91→  { group: 'Director CDCEE', bindings: [
    92→    92→    { value: 'cdcee.nombre', label: 'Nombre Director CDCEE' },
    93→    93→    { value: 'cdcee.cedula', label: 'Cédula Director CDCEE' },
    94→    94→  ]},
    95→    95→  { group: 'Instituciones Educativas', bindings: [
    96→    96→    { value: 'inst.0.denominacion', label: 'Institución 1 — Denominación' },
    97→    97→    { value: 'inst.0.localidad', label: 'Institución 1 — Localidad' },
    98→    98→    { value: 'inst.0.ef', label: 'Institución 1 — E.F.' },
    99→    99→    { value: 'inst.1.denominacion', label: 'Institución 2 — Denominación' },
   100→   100→    { value: 'inst.1.localidad', label: 'Institución 2 — Localidad' },
   101→   101→    { value: 'inst.1.ef', label: 'Institución 2 — E.F.' },
   102→   102→    { value: 'inst.2.denominacion', label: 'Institución 3 — Denominación' },
   103→   103→    { value: 'inst.2.localidad', label: 'Institución 3 — Localidad' },
   104→   104→    { value: 'inst.2.ef', label: 'Institución 3 — E.F.' },
   105→   105→    { value: 'inst.3.denominacion', label: 'Institución 4 — Denominación' },
   106→   106→    { value: 'inst.3.localidad', label: 'Institución 4 — Localidad' },
   107→   107→    { value: 'inst.3.ef', label: 'Institución 4 — E.F.' },
   108→   108→    { value: 'inst.4.denominacion', label: 'Institución 5 — Denominación' },
   109→   109→    { value: 'inst.4.localidad', label: 'Institución 5 — Localidad' },
   110→   110→    { value: 'inst.4.ef', label: 'Institución 5 — E.F.' },
   111→   111→  ]},
   112→   112→  ...generateCalifBindings(),
   113→   113→  { group: 'Orientación y Convivencia', bindings: [
   114→   114→    { value: 'orient.0.anio', label: '1er Año — Año Escolar' },
   115→   115→    { value: 'orient.0.literal', label: '1er Año — Literal' },
   116→   116→    { value: 'orient.1.anio', label: '2do Año — Año Escolar' },
   117→   117→    { value: 'orient.1.literal', label: '2do Año — Literal' },
   118→   118→    { value: 'orient.2.anio', label: '3er Año — Año Escolar' },
   119→   119→    { value: 'orient.2.literal', label: '3er Año — Literal' },
   120→   120→    { value: 'orient.3.anio', label: '4to Año — Año Escolar' },
   121→   121→    { value: 'orient.3.literal', label: '4to Año — Literal' },
   122→   122→    { value: 'orient.4.anio', label: '5to Año — Año Escolar' },
   123→   123→    { value: 'orient.4.literal', label: '5to Año — Literal' },
   124→   124→  ]},
   125→   125→  { group: 'Grupos (Creación/Recreación)', bindings: [
   126→   126→    { value: 'grupo.0.anio', label: '1er Año — Año Escolar' },
   127→   127→    { value: 'grupo.0.grupo', label: '1er Año — Nombre Grupo' },
   128→   128→    { value: 'grupo.0.literal', label: '1er Año — Literal' },
   129→   129→    { value: 'grupo.1.anio', label: '2do Año — Año Escolar' },
   130→   130→    { value: 'grupo.1.grupo', label: '2do Año — Nombre Grupo' },
   131→   131→    { value: 'grupo.1.literal', label: '2do Año — Literal' },
   132→   132→    { value: 'grupo.2.anio', label: '3er Año — Año Escolar' },
   133→   133→    { value: 'grupo.2.grupo', label: '3er Año — Nombre Grupo' },
   134→   134→    { value: 'grupo.2.literal', label: '3er Año — Literal' },
   135→   135→    { value: 'grupo.3.anio', label: '4to Año — Año Escolar' },
   136→   136→    { value: 'grupo.3.grupo', label: '4to Año — Nombre Grupo' },
   137→   137→    { value: 'grupo.3.literal', label: '4to Año — Literal' },
   138→   138→    { value: 'grupo.4.anio', label: '5to Año — Año Escolar' },
   139→   139→    { value: 'grupo.4.grupo', label: '5to Año — Nombre Grupo' },
   140→   140→    { value: 'grupo.4.literal', label: '5to Año — Literal' },
   141→   141→  ]},
   142→   142→  { group: 'Plantel por Materia (Constancia)', bindings: [
   143→   143→    { value: 'rawData.INST_NAME.CA.1', label: 'Nombre Plantel - Castellano (1)' },
   144→   144→    { value: 'rawData.INST_LOCAL.CA.1', label: 'Localidad Plantel - Castellano (1)' },
   145→   145→    { value: 'rawData.INST_EF.CA.1', label: 'E.F. Plantel - Castellano (1)' },
   146→   146→    { value: 'rawData.INST_NAME.IN.1', label: 'Nombre Plantel - Ingles (1)' },
   147→   147→    { value: 'rawData.INST_LOCAL.IN.1', label: 'Localidad Plantel - Ingles (1)' },
   148→   148→    { value: 'rawData.INST_EF.IN.1', label: 'E.F. Plantel - Ingles (1)' },
   149→   149→    { value: 'rawData.INST_NAME.MA.1', label: 'Nombre Plantel - Matematica (1)' },
   150→   150→    { value: 'rawData.INST_LOCAL.MA.1', label: 'Localidad Plantel - Matematica (1)' },
   151→   151→    { value: 'rawData.INST_EF.MA.1', label: 'E.F. Plantel - Matematica (1)' },
   152→   152→    { value: 'rawData.INST_NAME.EF.1', label: 'Nombre Plantel - Educacion Fisica (1)' },
   153→   153→    { value: 'rawData.INST_LOCAL.EF.1', label: 'Localidad Plantel - Educacion Fisica (1)' },
   154→   154→    { value: 'rawData.INST_EF.EF.1', label: 'E.F. Plantel - Educacion Fisica (1)' },
   155→   155→    { value: 'rawData.INST_NAME.AP.1', label: 'Nombre Plantel - Arte Plasticas (1)' },
   156→   156→    { value: 'rawData.INST_LOCAL.AP.1', label: 'Localidad Plantel - Arte Plasticas (1)' },
   157→   157→    { value: 'rawData.INST_EF.AP.1', label: 'E.F. Plantel - Arte Plasticas (1)' },
   158→   158→    { value: 'rawData.INST_NAME.CN.1', label: 'Nombre Plantel - Ciencias Naturales (1)' },
   159→   159→    { value: 'rawData.INST_LOCAL.CN.1', label: 'Localidad Plantel - Ciencias Naturales (1)' },
   160→   160→    { value: 'rawData.INST_EF.CN.1', label: 'E.F. Plantel - Ciencias Naturales (1)' },
   161→   161→    { value: 'rawData.INST_NAME.GH.1', label: 'Nombre Plantel - Geografía, Hist. y Ciudad. (1)' },
   162→   162→    { value: 'rawData.INST_LOCAL.GH.1', label: 'Localidad Plantel - Geografía, Hist. y Ciudad. (1)' },
   163→   163→    { value: 'rawData.INST_EF.GH.1', label: 'E.F. Plantel - Geografía, Hist. y Ciudad. (1)' },
   164→   164→    { value: 'rawData.INST_NAME.CA.2', label: 'Nombre Plantel - Castellano (2)' },
   165→   165→    { value: 'rawData.INST_LOCAL.CA.2', label: 'Localidad Plantel - Castellano (2)' },
   166→   166→    { value: 'rawData.INST_EF.CA.2', label: 'E.F. Plantel - Castellano (2)' },
   167→   167→    { value: 'rawData.INST_NAME.IN.2', label: 'Nombre Plantel - Ingles (2)' },
   168→   168→    { value: 'rawData.INST_LOCAL.IN.2', label: 'Localidad Plantel - Ingles (2)' },
   169→   169→    { value: 'rawData.INST_EF.IN.2', label: 'E.F. Plantel - Ingles (2)' },
   170→   170→    { value: 'rawData.INST_NAME.MA.2', label: 'Nombre Plantel - Matematica (2)' },
   171→   171→    { value: 'rawData.INST_LOCAL.MA.2', label: 'Localidad Plantel - Matematica (2)' },
   172→   172→    { value: 'rawData.INST_EF.MA.2', label: 'E.F. Plantel - Matematica (2)' },
   173→   173→    { value: 'rawData.INST_NAME.EF.2', label: 'Nombre Plantel - Educacion Fisica (2)' },
   174→   174→    { value: 'rawData.INST_LOCAL.EF.2', label: 'Localidad Plantel - Educacion Fisica (2)' },
   175→   175→    { value: 'rawData.INST_EF.EF.2', label: 'E.F. Plantel - Educacion Fisica (2)' },
   176→   176→    { value: 'rawData.INST_NAME.AP.2', label: 'Nombre Plantel - Arte Plasticas (2)' },
   177→   177→    { value: 'rawData.INST_LOCAL.AP.2', label: 'Localidad Plantel - Arte Plasticas (2)' },
   178→   178→    { value: 'rawData.INST_EF.AP.2', label: 'E.F. Plantel - Arte Plasticas (2)' },
   179→   179→    { value: 'rawData.INST_NAME.CN.2', label: 'Nombre Plantel - Ciencias Naturales (2)' },
   180→   180→    { value: 'rawData.INST_LOCAL.CN.2', label: 'Localidad Plantel - Ciencias Naturales (2)' },
   181→   181→    { value: 'rawData.INST_EF.CN.2', label: 'E.F. Plantel - Ciencias Naturales (2)' },
   182→   182→    { value: 'rawData.INST_NAME.GH.2', label: 'Nombre Plantel - Geografía, Hist. y Ciudad. (2)' },
   183→   183→    { value: 'rawData.INST_LOCAL.GH.2', label: 'Localidad Plantel - Geografía, Hist. y Ciudad. (2)' },
   184→   184→    { value: 'rawData.INST_EF.GH.2', label: 'E.F. Plantel - Geografía, Hist. y Ciudad. (2)' },
   185→   185→    { value: 'rawData.INST_NAME.CA.3', label: 'Nombre Plantel - Castellano (3)' },
   186→   186→    { value: 'rawData.INST_LOCAL.CA.3', label: 'Localidad Plantel - Castellano (3)' },
   187→   187→    { value: 'rawData.INST_EF.CA.3', label: 'E.F. Plantel - Castellano (3)' },
   188→   188→    { value: 'rawData.INST_NAME.IN.3', label: 'Nombre Plantel - Ingles (3)' },
   189→   189→    { value: 'rawData.INST_LOCAL.IN.3', label: 'Localidad Plantel - Ingles (3)' },
   190→   190→    { value: 'rawData.INST_EF.IN.3', label: 'E.F. Plantel - Ingles (3)' },
   191→   191→    { value: 'rawData.INST_NAME.MA.3', label: 'Nombre Plantel - Matematica (3)' },
   192→   192→    { value: 'rawData.INST_LOCAL.MA.3', label: 'Localidad Plantel - Matematica (3)' },
   193→   193→    { value: 'rawData.INST_EF.MA.3', label: 'E.F. Plantel - Matematica (3)' },
   194→   194→    { value: 'rawData.INST_NAME.EF.3', label: 'Nombre Plantel - Educacion Fisica (3)' },
   195→   195→    { value: 'rawData.INST_LOCAL.EF.3', label: 'Localidad Plantel - Educacion Fisica (3)' },
   196→   196→    { value: 'rawData.INST_EF.EF.3', label: 'E.F. Plantel - Educacion Fisica (3)' },
   197→   197→    { value: 'rawData.INST_NAME.FI.3', label: 'Nombre Plantel - Fisica (3)' },
   198→   198→    { value: 'rawData.INST_LOCAL.FI.3', label: 'Localidad Plantel - Fisica (3)' },
   199→   199→    { value: 'rawData.INST_EF.FI.3', label: 'E.F. Plantel - Fisica (3)' },
   200→   200→    { value: 'rawData.INST_NAME.QU.3', label: 'Nombre Plantel - Quimica (3)' },
   201→   201→    { value: 'rawData.INST_LOCAL.QU.3', label: 'Localidad Plantel - Quimica (3)' },
   202→   202→    { value: 'rawData.INST_EF.QU.3', label: 'E.F. Plantel - Quimica (3)' },
   203→   203→    { value: 'rawData.INST_NAME.BI.3', label: 'Nombre Plantel - Biologia (3)' },
   204→   204→    { value: 'rawData.INST_LOCAL.BI.3', label: 'Localidad Plantel - Biologia (3)' },
   205→   205→    { value: 'rawData.INST_EF.BI.3', label: 'E.F. Plantel - Biologia (3)' },
   206→   206→    { value: 'rawData.INST_NAME.GH.3', label: 'Nombre Plantel - Geografía, Hist. y Ciudad. (3)' },
   207→   207→    { value: 'rawData.INST_LOCAL.GH.3', label: 'Localidad Plantel - Geografía, Hist. y Ciudad. (3)' },
   208→   208→    { value: 'rawData.INST_EF.GH.3', label: 'E.F. Plantel - Geografía, Hist. y Ciudad. (3)' },
   209→   209→    { value: 'rawData.INST_NAME.CA.4', label: 'Nombre Plantel - Castellano (4)' },
   210→   210→    { value: 'rawData.INST_LOCAL.CA.4', label: 'Localidad Plantel - Castellano (4)' },
   211→   211→    { value: 'rawData.INST_EF.CA.4', label: 'E.F. Plantel - Castellano (4)' },
   212→   212→    { value: 'rawData.INST_NAME.IN.4', label: 'Nombre Plantel - Ingles (4)' },
   213→   213→    { value: 'rawData.INST_LOCAL.IN.4', label: 'Localidad Plantel - Ingles (4)' },
   214→   214→    { value: 'rawData.INST_EF.IN.4', label: 'E.F. Plantel - Ingles (4)' },
   215→   215→    { value: 'rawData.INST_NAME.MA.4', label: 'Nombre Plantel - Matematica (4)' },
   216→   216→    { value: 'rawData.INST_LOCAL.MA.4', label: 'Localidad Plantel - Matematica (4)' },
   217→   217→    { value: 'rawData.INST_EF.MA.4', label: 'E.F. Plantel - Matematica (4)' },
   218→   218→    { value: 'rawData.INST_NAME.EF.4', label: 'Nombre Plantel - Educacion Fisica (4)' },
   219→   219→    { value: 'rawData.INST_LOCAL.EF.4', label: 'Localidad Plantel - Educacion Fisica (4)' },
   220→   220→    { value: 'rawData.INST_EF.EF.4', label: 'E.F. Plantel - Educacion Fisica (4)' },
   221→   221→    { value: 'rawData.INST_NAME.FI.4', label: 'Nombre Plantel - Fisica (4)' },
   222→   222→    { value: 'rawData.INST_LOCAL.FI.4', label: 'Localidad Plantel - Fisica (4)' },
   223→   223→    { value: 'rawData.INST_EF.FI.4', label: 'E.F. Plantel - Fisica (4)' },
   224→   224→    { value: 'rawData.INST_NAME.QU.4', label: 'Nombre Plantel - Quimica (4)' },
   225→   225→    { value: 'rawData.INST_LOCAL.QU.4', label: 'Localidad Plantel - Quimica (4)' },
   226→   226→    { value: 'rawData.INST_EF.QU.4', label: 'E.F. Plantel - Quimica (4)' },
   227→   227→    { value: 'rawData.INST_NAME.BI.4', label: 'Nombre Plantel - Biologia (4)' },
   228→   228→    { value: 'rawData.INST_LOCAL.BI.4', label: 'Localidad Plantel - Biologia (4)' },
   229→   229→    { value: 'rawData.INST_EF.BI.4', label: 'E.F. Plantel - Biologia (4)' },
   230→   230→    { value: 'rawData.INST_NAME.GH.4', label: 'Nombre Plantel - Geografía, Hist. y Ciudad. (4)' },
   231→   231→    { value: 'rawData.INST_LOCAL.GH.4', label: 'Localidad Plantel - Geografía, Hist. y Ciudad. (4)' },
   232→   232→    { value: 'rawData.INST_EF.GH.4', label: 'E.F. Plantel - Geografía, Hist. y Ciudad. (4)' },
   233→   233→    { value: 'rawData.INST_NAME.FS.4', label: 'Nombre Plantel - Form. para la Sober. Nal. (4)' },
   234→   234→    { value: 'rawData.INST_LOCAL.FS.4', label: 'Localidad Plantel - Form. para la Sober. Nal. (4)' },
   235→   235→    { value: 'rawData.INST_EF.FS.4', label: 'E.F. Plantel - Form. para la Sober. Nal. (4)' },
   236→   236→    { value: 'rawData.INST_NAME.CA.5', label: 'Nombre Plantel - Castellano (5)' },
   237→   237→    { value: 'rawData.INST_LOCAL.CA.5', label: 'Localidad Plantel - Castellano (5)' },
   238→   238→    { value: 'rawData.INST_EF.CA.5', label: 'E.F. Plantel - Castellano (5)' },
   239→   239→    { value: 'rawData.INST_NAME.IN.5', label: 'Nombre Plantel - Ingles (5)' },
   240→   240→    { value: 'rawData.INST_LOCAL.IN.5', label: 'Localidad Plantel - Ingles (5)' },
   241→   241→    { value: 'rawData.INST_EF.IN.5', label: 'E.F. Plantel - Ingles (5)' },
   242→   242→    { value: 'rawData.INST_NAME.MA.5', label: 'Nombre Plantel - Matematica (5)' },
   243→   243→    { value: 'rawData.INST_LOCAL.MA.5', label: 'Localidad Plantel - Matematica (5)' },
   244→   244→    { value: 'rawData.INST_EF.MA.5', label: 'E.F. Plantel - Matematica (5)' },
   245→   245→    { value: 'rawData.INST_NAME.EF.5', label: 'Nombre Plantel - Educacion Fisica (5)' },
   246→   246→    { value: 'rawData.INST_LOCAL.EF.5', label: 'Localidad Plantel - Educacion Fisica (5)' },
   247→   247→    { value: 'rawData.INST_EF.EF.5', label: 'E.F. Plantel - Educacion Fisica (5)' },
   248→   248→    { value: 'rawData.INST_NAME.FI.5', label: 'Nombre Plantel - Fisica (5)' },
   249→   249→    { value: 'rawData.INST_LOCAL.FI.5', label: 'Localidad Plantel - Fisica (5)' },
   250→   250→    { value: 'rawData.INST_EF.FI.5', label: 'E.F. Plantel - Fisica (5)' },
   251→   251→    { value: 'rawData.INST_NAME.QU.5', label: 'Nombre Plantel - Quimica (5)' },
   252→   252→    { value: 'rawData.INST_LOCAL.QU.5', label: 'Localidad Plantel - Quimica (5)' },
   253→   253→    { value: 'rawData.INST_EF.QU.5', label: 'E.F. Plantel - Quimica (5)' },
   254→   254→    { value: 'rawData.INST_NAME.BI.5', label: 'Nombre Plantel - Biologia (5)' },
   255→   255→    { value: 'rawData.INST_LOCAL.BI.5', label: 'Localidad Plantel - Biologia (5)' },
   256→   256→    { value: 'rawData.INST_EF.BI.5', label: 'E.F. Plantel - Biologia (5)' },
   257→   257→    { value: 'rawData.INST_NAME.CT.5', label: 'Nombre Plantel - Ciencias de la Tierra (5)' },
   258→   258→    { value: 'rawData.INST_LOCAL.CT.5', label: 'Localidad Plantel - Ciencias de la Tierra (5)' },
   259→   259→    { value: 'rawData.INST_EF.CT.5', label: 'E.F. Plantel - Ciencias de la Tierra (5)' },
   260→   260→    { value: 'rawData.INST_NAME.GH.5', label: 'Nombre Plantel - Geografía, Hist. y Ciudad. (5)' },
   261→   261→    { value: 'rawData.INST_LOCAL.GH.5', label: 'Localidad Plantel - Geografía, Hist. y Ciudad. (5)' },
   262→   262→    { value: 'rawData.INST_EF.GH.5', label: 'E.F. Plantel - Geografía, Hist. y Ciudad. (5)' },
   263→   263→    { value: 'rawData.INST_NAME.FS.5', label: 'Nombre Plantel - Form. para la Sober. Nal. (5)' },
   264→   264→    { value: 'rawData.INST_LOCAL.FS.5', label: 'Localidad Plantel - Form. para la Sober. Nal. (5)' },
   265→   265→    { value: 'rawData.INST_EF.FS.5', label: 'E.F. Plantel - Form. para la Sober. Nal. (5)' }
   266→   266→  ]}
   267→   267→]
   268→   268→
   269→   269→export const DATA_BINDINGS_DEROGADO: { group: string; bindings: { value: string; label: string }[] }[] = [
   270→   270→  { group: 'Datos Personales', bindings: [
   271→   271→    { value: 'rawData.CEDULA', label: 'Cédula' },
   272→   272→    { value: 'rawData.FECHA', label: 'Fecha' },
   273→   273→    { value: 'rawData.APELLIDOS', label: 'Apellidos' },
   274→   274→    { value: 'rawData.NOMBRES', label: 'Nombres' },
   275→   275→    { value: 'rawData.PAIS', label: 'País' },
   276→   276→    { value: 'rawData.ESTADO', label: 'Estado' },
   277→   277→    { value: 'rawData.MUNICIPIO', label: 'Municipio' },
   278→   278→    { value: 'rawData.LUGAR', label: 'Lugar' },
   279→   279→    { value: 'rawData.PROMEDIO.BASICA', label: 'Promedio Académico Básica' },
   280→   280→    { value: 'rawData.PROMEDIO.DIVERSIFICADO', label: 'Promedio Académico Diversificado' },
   281→   281→    { value: 'expedicion.fecha', label: 'Fecha de Expedición (Z4 / hoy)' },
   282→   282→    { value: 'expedicion.lugar', label: 'Lugar de Expedición (AH4 / MIRANDA)' },
   283→   283→    { value: 'director.nombre', label: 'Nombre del Director (Z6)' },
   284→   284→    { value: 'director.cedula', label: 'Cédula del Director (Z7)' },
   285→   285→  ]},
   286→   286→  { group: 'Documento', bindings: [
   287→   287→    { value: 'rawData.SERIALTITULO', label: 'Serial T.' },
   288→   288→    { value: 'rawData.FECHAEMISIONT', label: 'Fecha Emisión T.' },
   289→   289→    { value: 'rawData.EGRESOAÑO', label: 'Año Egreso T.' },
   290→   290→    { value: 'rawData.FECHAEMISIONN', label: 'Fecha Emisión N.' },
   291→   291→    { value: 'rawData.PROMEDIO.TOTAL', label: 'Promedio Total' },
   292→   292→  ]},
   293→   293→  { group: 'Educación Básica', bindings: [
   294→   294→    { value: 'rawData.INST.BASICA.1', label: 'Institución Básica 1' },
   295→   295→    { value: 'rawData.LOCAL.BASICA.1', label: 'Localidad Básica 1' },
   296→   296→    { value: 'rawData.EF.BASICA.1', label: 'E.F. Básica 1' },
   297→   297→    { value: 'rawData.INST.BASICA.2', label: 'Institución Básica 2' },
   298→   298→    { value: 'rawData.LOCAL.BASICA.2', label: 'Localidad Básica 2' },
   299→   299→    { value: 'rawData.EF.BASICA.2', label: 'E.F. Básica 2' },
   300→   300→    { value: 'rawData.INST.BASICA.3', label: 'Institución Básica 3' },
   301→   301→    { value: 'rawData.LOCAL.BASICA.3', label: 'Localidad Básica 3' },
   302→   302→    { value: 'rawData.EF.BASICA.3', label: 'E.F. Básica 3' },
   303→   303→    { value: 'rawData.INST.BASICA.4', label: 'Institución Básica 4' },
   304→   304→    { value: 'rawData.LOCAL.BASICA.4', label: 'Localidad Básica 4' },
   305→   305→    { value: 'rawData.EF.BASICA.4', label: 'E.F. Básica 4' },
   306→   306→    { value: 'rawData.INST.BASICA.5', label: 'Institución Básica 5' },
   307→   307→    { value: 'rawData.LOCAL.BASICA.5', label: 'Localidad Básica 5' },
   308→   308→    { value: 'rawData.EF.BASICA.5', label: 'E.F. Básica 5' },
   309→   309→    { value: 'rawData.OBS.BASICA.L1', label: 'Obs. Básica — Línea 1' },
   310→   310→    { value: 'rawData.OBS.BASICA.L2', label: 'Obs. Básica — Línea 2' },
   311→   311→    { value: 'rawData.OBS.BASICA.L3', label: 'Obs. Básica — Línea 3' },
   312→   312→    { value: 'rawData.OBS.BASICA.L4', label: 'Obs. Básica — Línea 4' },
   313→   313→    { value: 'rawData.OBS.BASICA.L5', label: 'Obs. Básica — Línea 5' },
   314→   314→  ]},
   315→   315→  { group: 'Diversificado', bindings: [
   316→   316→    { value: 'rawData.INST.DIV.1', label: 'Institución Diversificado 1' },
   317→   317→    { value: 'rawData.LOCAL.DIV.1', label: 'Localidad Diversificado 1' },
   318→   318→    { value: 'rawData.EF.DIV.1', label: 'E.F. Diversificado 1' },
   319→   319→    { value: 'rawData.INST.DIV.2', label: 'Institución Diversificado 2' },
   320→   320→    { value: 'rawData.LOCAL.DIV.2', label: 'Localidad Diversificado 2' },
   321→   321→    { value: 'rawData.EF.DIV.2', label: 'E.F. Diversificado 2' },
   322→   322→    { value: 'rawData.INST.DIV.3', label: 'Institución Diversificado 3' },
